track_name,artist,album,release_date,duration_ms,popularity,spotify_url
I Can Do It With a Broken Heart,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,218004,73,https://open.spotify.com/track/2fPvQfGQEZOKtJ9qXeL4x8
I Can Do It With a Broken Heart - Dombresky Remix,Taylor Swift,I Can Do It With a Broken Heart (Dombresky Remix),2024-09-13,189391,53,https://open.spotify.com/track/0hFF0aqyjDwDh6SQwRbTyx
Fortnight (feat. Post Malone),Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,228965,74,https://open.spotify.com/track/6dODwocEuGzHAavXqTbwHv
The Tortured Poets Department,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,293048,72,https://open.spotify.com/track/4PdLaGZubp4lghChqp8erB
My Boy Only Breaks His Favorite Toys,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,203801,74,https://open.spotify.com/track/7uGYWMwRy24dm7RUDDhUlD
Down Bad,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,261228,74,https://open.spotify.com/track/1kbEbBdEgQdQeLXCJh28pJ
"So Long, London",Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,262974,73,https://open.spotify.com/track/7wAkQFShJ27V8362MqevQr
But Daddy I Love Him,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,340428,72,https://open.spotify.com/track/4QMgEffJQuKtjCNvqfRZ0m
Fresh Out The Slammer,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,210789,71,https://open.spotify.com/track/7IWcDWOfiooH5hRs9XOVYz
Florida!!! (feat. Florence + The Machine),Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,215463,71,https://open.spotify.com/track/5ExOm0dh4NyRyAdSAO9hyM
Guilty as Sin?,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,254365,76,https://open.spotify.com/track/799KrpEbhZp0MHeiA8YK9P
Who’s Afraid of Little Old Me?,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,334084,73,https://open.spotify.com/track/2d8UxVNhJinc8uat9PoM9y
I Can Fix Him (No Really I Can),Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,156297,69,https://open.spotify.com/track/5chnRTB9qMK3W1M41SnU9s
loml,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,277156,74,https://open.spotify.com/track/3YkNIrAvbKNrrwwEd7NVLl
The Smallest Man Who Ever Lived,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,245541,73,https://open.spotify.com/track/1xtw1krCR6Dw2KwkXw5z63
The Alchemy,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,196900,72,https://open.spotify.com/track/1tuNqJOtRQVHvONR8Lg3MZ
Clara Bow,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,216662,69,https://open.spotify.com/track/4d9PtIEVij9jW5OaLinH66
The Black Dog,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,238857,73,https://open.spotify.com/track/62E2nR0od0M5HYxuYLaDz7
imgonnagetyouback,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,222072,75,https://open.spotify.com/track/1kcwpPDQnqEqmezzXdJTCP
The Albatross,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,183878,70,https://open.spotify.com/track/4EF6IyONolQy0bIQXm2EmX
Chloe or Sam or Sophia or Marcus,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,213281,72,https://open.spotify.com/track/1rmEsOezwf2lmIZTMAO5Ag
How Did It End?,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,238706,75,https://open.spotify.com/track/5Bedn0svl0ZD7RGmJkmKKw
So High School,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,228800,76,https://open.spotify.com/track/7Mts0OfPorF4iwOomvfqn1
I Hate It Here,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,243875,72,https://open.spotify.com/track/3hlGuz3loYoLfI3bpwieWq
thanK you aIMee,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,263817,68,https://open.spotify.com/track/7ogK4lJDVDMU6A6vYR5rvD
I Look in People's Windows,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,131907,69,https://open.spotify.com/track/1Zai5UJ2di3qEuR2HeT2s8
The Prophecy,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,249807,76,https://open.spotify.com/track/18WFFUIsewmA8g31KAeo3e
Cassandra,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,240205,69,https://open.spotify.com/track/0g4fMVo4JjwnIpTfFfLdxS
Peter,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,283957,72,https://open.spotify.com/track/3zMDGj4D8ogaYgAIZPeU7S
The Bolter,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,238241,72,https://open.spotify.com/track/2913xXOVAIDAqxzV2g4VcU
Robin,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,240893,66,https://open.spotify.com/track/2CnjDMdpRjlWv04Xk3s6MW
The Manuscript,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,224743,68,https://open.spotify.com/track/1DTRUYVd8rYpla9hhVVwjo
Fortnight (feat. Post Malone) - BLOND:ISH Remix,Taylor Swift,Fortnight (feat. Post Malone) [BLOND:ISH Remix],2024-05-22,216979,63,https://open.spotify.com/track/1gejz5ROvJBUb6WJzkMAcc
Welcome To New York (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,212600,69,https://open.spotify.com/track/1hR8BSuEqPCCZfv93zzzz9
Blank Space (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,231833,77,https://open.spotify.com/track/45wMBGri1PORPjM9PwFfrS
Style (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,231000,77,https://open.spotify.com/track/1hjRhYpWyqDpPahmSlUTlc
Out Of The Woods (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,235800,71,https://open.spotify.com/track/045ZeOHPIzhxxsm8bq5kyE
All You Had To Do Was Stay (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,193289,67,https://open.spotify.com/track/6GXgd1BPD9bUpqw5AntGV5
Shake It Off (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,219209,72,https://open.spotify.com/track/3pv7Q5v2dpdefwdWIvE7yH
I Wish You Would (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,207650,66,https://open.spotify.com/track/43y1WpBdnEy5TR9aZoSQL9
Bad Blood (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,211103,67,https://open.spotify.com/track/64FzgoLZ3oXu2SriZblHic
Wildest Dreams (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,220433,75,https://open.spotify.com/track/1K39ty6o1sHwwlZwO6a7wK
How You Get The Girl (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,247533,65,https://open.spotify.com/track/75W3SngKzTuoQ94uLf3y82
This Love (Taylor’s Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,250100,68,https://open.spotify.com/track/5QVVjX0ZItqlVpEuVCM9Yg
I Know Places (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,195700,64,https://open.spotify.com/track/2f0GI2ZLUtbGqFx8t2Gk6A
Clean (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,271000,69,https://open.spotify.com/track/2ByBBvpR9b7IynvRmnG7kG
Wonderland (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,245566,65,https://open.spotify.com/track/2ve0kuaWUCt4Zx8x4bf1MR
You Are In Love (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,267389,70,https://open.spotify.com/track/4UwqOWDpdeIDVQDuKT6iza
New Romantics (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2023-10-26,230177,72,https://open.spotify.com/track/2vPMoMDXxu9uX1igWZmXSG
"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,1989 (Taylor's Version),2023-10-26,180381,75,https://open.spotify.com/track/71BqAINEnezjQfxE4VuJfq
Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,279833,72,https://open.spotify.com/track/4NioO5R9sHEZh4cGzMHyNt
Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,146436,75,https://open.spotify.com/track/5KD6AEm19QnMbfWpfoOHMl
Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,171818,66,https://open.spotify.com/track/6T0sEnqjmHISIKwFETeeiP
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),2023-10-26,229477,76,https://open.spotify.com/track/1Iq8oo9XkmmvCQiGOfORiz
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,199773,73,https://open.spotify.com/track/6qAcApH8obo8eqatCKUHd9
Cruel Summer - Live from TS | The Eras Tour,Taylor Swift,The Cruelest Summer,2023-10-19,229566,57,https://open.spotify.com/track/6ClYMObS7f3Nn4AiZHYQt3
Cruel Summer,Taylor Swift,Lover,2019-08-23,178426,89,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
Cruel Summer - LP Giobbi Remix,Taylor Swift,The Cruelest Summer,2023-10-19,192900,63,https://open.spotify.com/track/0pjBqAz8GlxGlpaU4W0DxS
Mine (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,231706,72,https://open.spotify.com/track/7G0gBu6nLdhFDPRLc0HdDG
Sparks Fly (Taylor’s Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,261230,70,https://open.spotify.com/track/3MytWN8L7shNYzGl4tAKRp
Back To December (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,294189,73,https://open.spotify.com/track/79uDOz0zuuWS7HWxzMmTa2
Speak Now (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,242473,67,https://open.spotify.com/track/5xXqyjLicvEpch72qEryFT
Dear John (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,405906,67,https://open.spotify.com/track/1zU8j1x3yi9xalMF96pzKp
Mean (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,238693,67,https://open.spotify.com/track/30Y4CV7A6YqtQtTTo7Ue4j
The Story Of Us (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,267653,68,https://open.spotify.com/track/6dTA6y0C2ReQklntzZl8l3
Never Grow Up (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,292920,64,https://open.spotify.com/track/2EFZ9emtKWEglWUQGEQ3P9
Enchanted (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,353253,78,https://open.spotify.com/track/3sW3oSbzsfecv9XoUdGs7h
Better Than Revenge (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,220306,69,https://open.spotify.com/track/0NwGC0v03ysCYINtg6ns58
Innocent (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,301221,62,https://open.spotify.com/track/12nBPF4Rh4XLFJV0YLN7uj
Haunted (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,245413,68,https://open.spotify.com/track/4tMzIAFTFdqGBQLdfbPces
Last Kiss (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,369120,68,https://open.spotify.com/track/59KOoHFcw5XfICnO57holu
Long Live (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,317960,71,https://open.spotify.com/track/4hqJ4bSlYJOXb6Z4SRmzxs
Ours (Taylor’s Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,235803,64,https://open.spotify.com/track/3yNJkriPzWjkkDAWHIAVUq
Superman (Taylor’s Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,274945,61,https://open.spotify.com/track/4evLyY5Ue1Wesc61t2KXAU
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,266466,66,https://open.spotify.com/track/4e3ZNTAV6PCrdYMUrUlMpQ
When Emma Falls in Love (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,252385,65,https://open.spotify.com/track/0zo975x58DlXbZllWvfYhg
I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,273186,72,https://open.spotify.com/track/5kHMfzgLZP95O9NBy0ku4v
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,306062,66,https://open.spotify.com/track/4ABYxlb92WBIjHu7TIKmml
Foolish One (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,311765,67,https://open.spotify.com/track/4s8BIKx4Zh6ryAEz8RTlaU
Timeless (Taylor’s Version) (From The Vault),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,321396,67,https://open.spotify.com/track/1HCdems7PQZRj42QDWLA0A
You’re Losing Me (From The Vault),Taylor Swift,You're Losing Me (From The Vault),2023-11-29,277831,76,https://open.spotify.com/track/3CWq0pAKKTWb0K4yiglDc4
Karma (feat. Ice Spice),Taylor Swift,Midnights (The Til Dawn Edition),2023-05-26,201493,62,https://open.spotify.com/track/4i6cwNY6oIUU2XZxPIw82Y
Hits Different,Taylor Swift,Midnights (The Til Dawn Edition),2023-05-26,234466,72,https://open.spotify.com/track/3xYJScVfxByb61dYHTwiby
Snow On The Beach (feat. More Lana Del Rey),Taylor Swift,Midnights (The Til Dawn Edition),2023-05-26,229942,72,https://open.spotify.com/track/4zmKGsrXjLmljb5fTaBTot
Karma,Taylor Swift,Midnights,2022-10-21,204852,76,https://open.spotify.com/track/7KokYm8cMIXCsGVmUvKtqf
Lavender Haze,Taylor Swift,Midnights,2022-10-21,202395,74,https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC
All Of The Girls You Loved Before,Taylor Swift,All Of The Girls You Loved Before,2019-08-23,221407,74,https://open.spotify.com/track/4P9Q0GojKVXpRTJCaL3kyy
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version),Taylor Swift,Safe & Sound (Taylor's Version),2021-11-12,239668,64,https://open.spotify.com/track/2RJnNdu4pb3MypbBroHU0T
Anti-Hero,Taylor Swift,Midnights,2022-10-21,200690,82,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu
Lavender Haze - Acoustic Version,Taylor Swift,Lavender Haze (Acoustic Version),2023-03-31,174375,56,https://open.spotify.com/track/05kJkr80XEaZeN8kxyQoFp
Eyes Open (Taylor's Version),Taylor Swift,Eyes Open (Taylor's Version),2021-11-12,243264,59,https://open.spotify.com/track/2NIBaWXdjaTDmytjjwbEfP
If This Was A Movie (Taylor’s Version),Taylor Swift,If This Was A Movie (Taylor’s Version),2021-04-09,237022,63,https://open.spotify.com/track/0kAZ3H6G9Zac4PMpmobMkj
Lavender Haze - Snakehips Remix,Taylor Swift,Lavender Haze (Remixes),2023-03-03,187510,51,https://open.spotify.com/track/6F67FNdOBNMFzxdj1CQ5pL
Lavender Haze - Tensnake Remix,Taylor Swift,Lavender Haze (Remixes),2023-03-03,214966,41,https://open.spotify.com/track/7kjSmkSo15pHlkb0mOQtfj
Lavender Haze - Jungle Remix,Taylor Swift,Lavender Haze (Remixes),2023-03-03,235932,38,https://open.spotify.com/track/0ThxqUZ9PwS6n0UT5i1XH6
Lavender Haze - Felix Jaehn Remix,Taylor Swift,Lavender Haze (Remixes),2023-03-03,171562,41,https://open.spotify.com/track/5KxZfCXXmVvKhPo8hQz2pS
Lavender Haze,Taylor Swift,Lavender Haze (Remixes),2023-03-03,202395,40,https://open.spotify.com/track/5NlYplrGsjUDFZ6x3HeVyT
Lavender Haze - Felix Jaehn Remix,Taylor Swift,Lavender Haze (Felix Jaehn Remix),2023-02-10,171562,49,https://open.spotify.com/track/2M4tVhRXucLE9M3STv21Yi
Anti-Hero - ILLENIUM Remix,Taylor Swift,Anti-Hero (ILLENIUM Remix),2022-11-18,267960,51,https://open.spotify.com/track/6C0H8ts9M6deezz0yYR6LK
Anti-Hero - Acoustic Version,Taylor Swift,Anti-Hero (Acoustic Version),2022-11-25,196473,57,https://open.spotify.com/track/2d3d9xZutJjmUpntiyHt3F
Anti-Hero (feat. Bleachers),Taylor Swift,Anti-Hero (Remixes),2022-11-11,228397,37,https://open.spotify.com/track/16M9Rxid0nXhVmme7lzVwN
Anti-Hero - Roosevelt Remix,Taylor Swift,Anti-Hero (Remixes),2022-11-11,299203,39,https://open.spotify.com/track/4XiypEn8iKbeP1TbTqdfk5
Anti-Hero - Kungs Remix,Taylor Swift,Anti-Hero (Remixes),2022-11-11,194612,58,https://open.spotify.com/track/2oWpe2L8ypC080BxpDVuTY
Anti-Hero - Jayda G Remix,Taylor Swift,Anti-Hero (Remixes),2022-11-11,215696,38,https://open.spotify.com/track/4YrpqEBNuz7IMsZtUP6bNQ
Anti-Hero (feat. Bleachers),Taylor Swift,Anti-Hero (feat. Bleachers),2022-11-08,228397,52,https://open.spotify.com/track/0j0gJqxitjhmmkrW56dtQH
Maroon,Taylor Swift,Midnights,2022-10-21,218270,72,https://open.spotify.com/track/3eX0NZfLtGzoLUxPNvRfqm
Snow On The Beach (feat. Lana Del Rey),Taylor Swift,Midnights,2022-10-21,256124,68,https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h
"You're On Your Own, Kid",Taylor Swift,Midnights,2022-10-21,194206,77,https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t
Midnight Rain,Taylor Swift,Midnights,2022-10-21,174782,75,https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4
Question...?,Taylor Swift,Midnights,2022-10-21,210556,65,https://open.spotify.com/track/0heeNYlwOGuUSe7TgUD27B
Vigilante Shit,Taylor Swift,Midnights,2022-10-21,164801,71,https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O
Bejeweled,Taylor Swift,Midnights,2022-10-21,194165,74,https://open.spotify.com/track/3qoftcUZaUOncvIYjFSPdE
Labyrinth,Taylor Swift,Midnights,2022-10-21,247962,71,https://open.spotify.com/track/0A1JLUlkZkp2EFrosoNQi0
Sweet Nothing,Taylor Swift,Midnights,2022-10-21,188496,68,https://open.spotify.com/track/0wavGRldH0AWyu2zvTz8zb
Mastermind,Taylor Swift,Midnights,2022-10-21,191039,70,https://open.spotify.com/track/7FmYn9e7KHMXcxqGSj9LjH
The Great War,Taylor Swift,Midnights (3am Edition),2022-10-22,240355,68,https://open.spotify.com/track/3UMrglJeju5yWyYIW6o99b
Bigger Than The Whole Sky,Taylor Swift,Midnights (3am Edition),2022-10-22,218502,65,https://open.spotify.com/track/0BiqmkasE5FdrChwKfVp8X
Paris,Taylor Swift,Midnights (3am Edition),2022-10-22,196258,64,https://open.spotify.com/track/7712gjoih4QoDbXpljEk21
High Infidelity,Taylor Swift,Midnights (3am Edition),2022-10-22,231475,63,https://open.spotify.com/track/5kiZGSxgqPdv6rbqL9THdd
Glitch,Taylor Swift,Midnights (3am Edition),2022-10-22,148781,61,https://open.spotify.com/track/6wAFvJPpTZVirBKGZ4EnMW
"Would've, Could've, Should've",Taylor Swift,Midnights (3am Edition),2022-10-22,260361,66,https://open.spotify.com/track/0aV5uARAknQgYhBaK944FP
Dear Reader,Taylor Swift,Midnights (3am Edition),2022-10-22,225194,63,https://open.spotify.com/track/3QF5RsWzK1lCvf2o2cY65P
Carolina - From The Motion Picture “Where The Crawdads Sing”,Taylor Swift,Carolina (From The Motion Picture “Where The Crawdads Sing”),2022-06-24,264438,63,https://open.spotify.com/track/4axSuOg3BqsowKjRpj59RU
This Love (Taylor’s Version),Taylor Swift,This Love (Taylor’s Version),2022-05-06,250100,65,https://open.spotify.com/track/4d1CG5ei1E2vGbvmgf5KKv
august,Taylor Swift,folklore,2020-07-24,261922,84,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K
Wildest Dreams (Taylor's Version),Taylor Swift,This Love (Taylor’s Version),2022-05-06,220433,48,https://open.spotify.com/track/1IxeJLsubGTboNN9K5XNfL
All Too Well (10 Minute Version) (The Short Film),Taylor Swift,All Too Well (10 Minute Version) (The Short Film),2022-06-11,686022,48,https://open.spotify.com/track/1u4HUiREUR6vX1W1RYG2Tm
The Joker And The Queen (feat. Taylor Swift),Ed Sheeran,The Joker And The Queen (feat. Taylor Swift),2022-02-11,185422,64,https://open.spotify.com/track/6N1K5OVVCopBjGViHs2IvP
Message In A Bottle (Fat Max G Remix) (Taylor’s Version),Taylor Swift,Message In A Bottle (Fat Max G Remix) (Taylor’s Version),2022-01-21,224649,50,https://open.spotify.com/track/3tGq7hWDCtrnL83y5OGual
