track_name,artist,album,release_date,duration_ms,popularity,spotify_url
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,Taylor Swift,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,2021-11-18,598150,59,https://open.spotify.com/track/1n3b9Eekoy3S9ZSZ5DmTW1
Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,225960,70,https://open.spotify.com/track/3z6XUommYDWPHeFhmhhT6j
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,240226,63,https://open.spotify.com/track/4IQkfUsrwXol38VV3U7t7T
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,285106,70,https://open.spotify.com/track/4CkgMiMqZ5JzW9iYXSTMTL
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,613026,80,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,258812,70,https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B
Forever Winter (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,263533,62,https://open.spotify.com/track/3oGVx9RBmiYGv5ZCecWLkx
Babe (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,224240,66,https://open.spotify.com/track/0v4z1tuZvn6LGknom9Qx7d
Better Man (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,297013,66,https://open.spotify.com/track/4OmFmE0fzcMG6g0Y8p4eSD
The Very First Night (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021-11-12,200280,68,https://open.spotify.com/track/6pYNq0ZwpPVazKzsqpf0G8
State Of Grace (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,295413,64,https://open.spotify.com/track/6lzc0Al0zfZOIFsFvBS1ki
Red (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,223093,73,https://open.spotify.com/track/4OAuvHryIVv4kMDNSLuPt6
Treacherous (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,242720,64,https://open.spotify.com/track/3S7HNKPakdwNEBFIVTL6dZ
I Knew You Were Trouble (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,219760,72,https://open.spotify.com/track/6AtZLIzUINvExIUy4QhdjP
All Too Well (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,329160,71,https://open.spotify.com/track/3nsfB1vus2qaloUdcBZvDu
22 (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,230960,72,https://open.spotify.com/track/3yII7UwgLF6K5zW3xad3MP
I Almost Do (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,244586,64,https://open.spotify.com/track/2r9CbjYgFhtAmcFv1cSquB
We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,193146,73,https://open.spotify.com/track/5YqltLsjdqFtvqE7Nrysvs
Stay Stay Stay (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,205786,62,https://open.spotify.com/track/7eQj6r5PIdYKEIZjucBMcq
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Taylor Swift,Red (Taylor's Version),2021-11-12,299080,68,https://open.spotify.com/track/0y6kdSRCVQhSsHSpWvTUm7
Holy Ground (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,202960,63,https://open.spotify.com/track/7J4b3LVCIGO4CMBDFLPoP6
Sad Beautiful Tragic (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,284773,65,https://open.spotify.com/track/73qMN9bXy7MSPwwGfH3wQr
The Lucky One (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,240466,62,https://open.spotify.com/track/4e5ayHsOLJNLTGfjau2mEw
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift,Red (Taylor's Version),2021-11-12,245426,70,https://open.spotify.com/track/7qEUFOVcxRI19tbT68JcYK
Starlight (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,220413,62,https://open.spotify.com/track/7A2cNLRT0YJc1yjxHlKihs
Begin Again (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,238866,68,https://open.spotify.com/track/05GsNucq8Bngd9fnd4fRa0
The Moment I Knew (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,285280,62,https://open.spotify.com/track/0NRHj8hDwwmSPaA41o379r
Come Back...Be Here (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,223333,66,https://open.spotify.com/track/4pNApnaUWAL2J4KO2eqokq
Girl At Home (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,220520,61,https://open.spotify.com/track/0DMVrlMUn01M0IcpDbwgu7
State Of Grace (Acoustic Version) (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,321640,61,https://open.spotify.com/track/5jAIouBES8LWMiriuNq170
Ronan (Taylor's Version),Taylor Swift,Red (Taylor's Version),2021-11-12,264253,57,https://open.spotify.com/track/7nWui6jiMM2m9qFmET1Mtj
the lakes - original version,Taylor Swift,the lakes (original version),2021-07-24,227203,59,https://open.spotify.com/track/0UAdDYrkCvVQftaKpL6q5f
Renegade (feat. Taylor Swift),Big Red Machine,Renegade (feat. Taylor Swift),2021-07-02,254466,1,https://open.spotify.com/track/1aU1wpYBSpP0M6IiihY5Ue
cardigan,Taylor Swift,folklore,2020-07-24,239560,84,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
exile (feat. Bon Iver),Taylor Swift,folklore,2020-07-24,285634,78,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y
betty,Taylor Swift,folklore,2020-07-24,294521,70,https://open.spotify.com/track/5kI4eCXXzyuIUXjQra0Cxi
this is me trying,Taylor Swift,folklore,2020-07-24,195097,75,https://open.spotify.com/track/7kt9e9LFSpN1zQtYEl19o1
the 1,Taylor Swift,folklore,2020-07-24,210251,74,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8
the last great american dynasty,Taylor Swift,folklore,2020-07-24,230999,68,https://open.spotify.com/track/2Eeur20xVqfUoM3Q7EFPFt
my tears ricochet,Taylor Swift,folklore,2020-07-24,255893,80,https://open.spotify.com/track/1MgV7FIyNxIG7WzMRJV5HC
mirrorball,Taylor Swift,folklore,2020-07-24,208977,73,https://open.spotify.com/track/0ZNU020wNYvgW84iljPkPP
seven,Taylor Swift,folklore,2020-07-24,208906,69,https://open.spotify.com/track/6KJqZcs9XDgVck7Lg9QOTC
illicit affairs,Taylor Swift,folklore,2020-07-24,190898,75,https://open.spotify.com/track/2NmsngXHeC1GQ9wWrzhOMf
invisible string,Taylor Swift,folklore,2020-07-24,252880,73,https://open.spotify.com/track/6VsvKPJ4xjVNKpI8VVZ3SV
mad woman,Taylor Swift,folklore,2020-07-24,237258,65,https://open.spotify.com/track/2QDyYdZyhlP2fp79KZX8Bi
epiphany,Taylor Swift,folklore,2020-07-24,289749,63,https://open.spotify.com/track/08fa9LFcFBTcilB3iq2e2A
peace,Taylor Swift,folklore,2020-07-24,234000,65,https://open.spotify.com/track/7MbT4I8qGntX4fMdqMQgke
hoax,Taylor Swift,folklore,2020-07-24,220042,65,https://open.spotify.com/track/6MWoRt97mnSTXZhu3ggi9C
cardigan - cabin in candlelight version,Taylor Swift,cardigan (cabin in candlelight version),2020-07-30,228000,53,https://open.spotify.com/track/2hmafYGj1CXYKIYcMnX4lj
the lakes - bonus track,Taylor Swift,folklore (deluxe version),2020-08-18,211813,65,https://open.spotify.com/track/0eFQWVz0qIxDOvhLpZ40P7
Love Story (Taylor’s Version),Taylor Swift,Love Story (Taylor’s Version),2021-02-12,235766,77,https://open.spotify.com/track/3CeCwYWvdfXbZLXFhBrbnf
Fearless (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,241591,75,https://open.spotify.com/track/77sMIMlNaSURUAXq5coCxE
Fifteen (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,294419,64,https://open.spotify.com/track/2nqio0SfWg6gh2eCtfuMa5
Love Story (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,235766,77,https://open.spotify.com/track/6YvqWjhGD8mB5QXcbcUKtx
Hey Stephen (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,254254,64,https://open.spotify.com/track/550erGcdD9n6PnwxrvYqZT
White Horse (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,234515,68,https://open.spotify.com/track/5YL553x8sHderRBDlm3NM3
You Belong With Me (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,231124,81,https://open.spotify.com/track/1qrpoAMXodY6895hGKoUpA
Breathe (feat. Colbie Caillat) (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,263377,62,https://open.spotify.com/track/7HC7R2D8WjXVcUHJyEGjRs
Tell Me Why (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,200575,60,https://open.spotify.com/track/0k0vFacOHNuArLWMiH60p7
You’re Not Sorry (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,261842,63,https://open.spotify.com/track/6iiAfo4wTA2CVC3Uwx9uh8
The Way I Loved You (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,243136,75,https://open.spotify.com/track/22bPsP2jCgbLUvh82U0Z3M
Forever & Always (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,225328,66,https://open.spotify.com/track/1msEuwSBneBKpVCZQcFTsU
The Best Day (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,245290,60,https://open.spotify.com/track/6ON9UuIq49xXY9GPmHIYRp
Change (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,279359,59,https://open.spotify.com/track/3ExweHKZF9B752DPQByRVT
Jump Then Fall (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,237580,61,https://open.spotify.com/track/2m3ObD945KvpE5y9A1eUWm
Untouchable (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,312107,62,https://open.spotify.com/track/0tQ9vBYpldCuikPsbgOVKA
Forever & Always (Piano Version) (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,267833,60,https://open.spotify.com/track/01QdEx6kFr78ZejhQtWR5m
Come In With The Rain (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,237338,58,https://open.spotify.com/track/1n2wszmJyVkw6FHqyLnQsY
Superstar (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,263865,58,https://open.spotify.com/track/51A8eKvvZz9uydvIZ7xRSV
The Other Side Of The Door (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,238443,63,https://open.spotify.com/track/1cSFlSBdpT4F5vb1frQ231
Today Was A Fairytale (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),2021-04-09,241822,61,https://open.spotify.com/track/2JoJrsEV15OzbijS47lids
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Taylor Swift,Fearless (Taylor's Version),2021-04-09,220839,59,https://open.spotify.com/track/4CHpVfAhuxNJ3ibExe6kxO
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,Fearless (Taylor's Version),2021-04-09,277591,69,https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK
We Were Happy (Taylor’s Version) (From The Vault),Taylor Swift,Fearless (Taylor's Version),2021-04-09,244236,60,https://open.spotify.com/track/34V9RiEPe8MNdU32qJsJa1
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Taylor Swift,Fearless (Taylor's Version),2021-04-09,189495,62,https://open.spotify.com/track/7eResoqEJJAVTkQYSqvO3P
Don’t You (Taylor’s Version) (From The Vault),Taylor Swift,Fearless (Taylor's Version),2021-04-09,208608,62,https://open.spotify.com/track/4uuEGH5SVuzkkSFjo2DEiY
Bye Bye Baby (Taylor’s Version) (From The Vault),Taylor Swift,Fearless (Taylor's Version),2021-04-09,242157,60,https://open.spotify.com/track/4qUijfYU8EoIWiY6oSyrgT
willow,Taylor Swift,evermore,2020-12-10,214706,68,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
willow - moonlit witch version,Taylor Swift,willow (moonlit witch version),2020-12-16,208866,43,https://open.spotify.com/track/5XkJj6sV2XLMaURdmdXgNx
willow - lonely witch version,Taylor Swift,willow (lonely witch version),2020-12-15,214653,49,https://open.spotify.com/track/0U0etHtpARihOUUY8Akc7y
willow - dancing witch version (Elvira remix),Taylor Swift,willow [dancing witch version (Elvira remix)],2020-12-13,184819,54,https://open.spotify.com/track/2NnrAdjE9cPdMklonMBuAv
champagne problems,Taylor Swift,evermore,2020-12-10,244000,56,https://open.spotify.com/track/6rap8NpGq8LDcVaJWkKFPn
gold rush,Taylor Swift,evermore,2020-12-10,185320,47,https://open.spotify.com/track/2ZTKWFG6OtHI3ewy9OGNOY
‘tis the damn season,Taylor Swift,evermore,2020-12-10,229840,51,https://open.spotify.com/track/4GBkffrtA51p17JH35irGA
tolerate it,Taylor Swift,evermore,2020-12-10,245440,49,https://open.spotify.com/track/1t2M7UYoUpmhfZNMBsymJr
"no body, no crime (feat. HAIM)",Taylor Swift,evermore,2020-12-10,215626,60,https://open.spotify.com/track/6NriykdkRrjQMZo1sfVYUo
happiness,Taylor Swift,evermore,2020-12-10,315146,44,https://open.spotify.com/track/0EFdoyXHpRHhEmsOlQhIXO
dorothea,Taylor Swift,evermore,2020-12-10,225880,56,https://open.spotify.com/track/3w9VRlKPvNxj40RdUGRweH
coney island (feat. The National),Taylor Swift,evermore,2020-12-10,275320,56,https://open.spotify.com/track/4tyX1rw9X309WkEdh2As4B
ivy,Taylor Swift,evermore,2020-12-10,260440,48,https://open.spotify.com/track/7tXMHAFEOzcUaUQqovRGho
cowboy like me,Taylor Swift,evermore,2020-12-10,275040,48,https://open.spotify.com/track/3qy4znWySY3rwzS2vHDOeg
long story short,Taylor Swift,evermore,2020-12-10,215920,59,https://open.spotify.com/track/0vVMlbdYx2080Oa9FndPZr
marjorie,Taylor Swift,evermore,2020-12-10,257773,65,https://open.spotify.com/track/7vBNFh3NIZTj6tB5s1IBjE
closure,Taylor Swift,evermore,2020-12-10,180653,51,https://open.spotify.com/track/3uayvzcbqFydIbgUeC6EJh
evermore (feat. Bon Iver),Taylor Swift,evermore,2020-12-10,304106,64,https://open.spotify.com/track/0AaV4MJrgmLV3XhoiWXjjb
the 1 - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,219893,52,https://open.spotify.com/track/08J4bMHbILkwSIhbtrcvjN
cardigan - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,230680,55,https://open.spotify.com/track/3EPgWM1zfTSzEc0z4AwWTM
the last great american dynasty - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,232346,50,https://open.spotify.com/track/28tIMaewZuGR8urkvFhQyA
exile (feat. Bon Iver) - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,279893,52,https://open.spotify.com/track/7N015NTIWGjQDddHUdHPoO
my tears ricochet - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,295173,55,https://open.spotify.com/track/5mdNyCS7ttVcAyVYOIFEjs
mirrorball - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,237373,52,https://open.spotify.com/track/2yceD2hx5HhOLgkm1CITCi
seven - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,208986,50,https://open.spotify.com/track/4cOWq0cVsKjxaQpRMbDoH1
august - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,260000,53,https://open.spotify.com/track/4MGexoZc12lqE0hYkq9YYx
this is me trying - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,209293,54,https://open.spotify.com/track/1gaLZjPrDnHQWJds2Jg4KT
illicit affairs - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,183720,51,https://open.spotify.com/track/560uQyz3p5G9WdnMX39xc6
invisible string - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,257359,50,https://open.spotify.com/track/5KByGq0JijSSDcy0qzuINs
mad woman - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,238333,49,https://open.spotify.com/track/04xrhDrQ2WOW8GLwu7kbc0
epiphany - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,274880,49,https://open.spotify.com/track/4yyKppX85ZkmlGOC2toBZA
betty - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,290040,50,https://open.spotify.com/track/1mh5dObNoOvCfHmXnhvDEK
peace - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,214373,49,https://open.spotify.com/track/4YHHz3VIXgNDGdoL9xC1tx
hoax - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,221800,50,https://open.spotify.com/track/0QTBsdoJhamY3Aid3fOsOd
the lakes - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,199733,52,https://open.spotify.com/track/6mqyTq948oap5AkyTsd6XF
Daylight - Live From Paris,Taylor Swift,Daylight (Live From Paris),2020-05-17,262320,55,https://open.spotify.com/track/7ryS0xBZNYjQqql34GCkDp
Cornelia Street - Live From Paris,Taylor Swift,Cornelia Street (Live From Paris),2020-05-18,296013,59,https://open.spotify.com/track/3fGnrtrtL1IHSX9t4DKOYf
the 1 - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,219893,52,https://open.spotify.com/track/08J4bMHbILkwSIhbtrcvjN
hoax - the long pond studio sessions,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,221800,50,https://open.spotify.com/track/0QTBsdoJhamY3Aid3fOsOd
The Man,Taylor Swift,Lover,2019-08-23,190360,79,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70
I Forgot That You Existed,Taylor Swift,Lover,2019-08-23,170640,70,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN
Lover,Taylor Swift,Lover,2019-08-23,221306,85,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
The Man,Taylor Swift,Lover,2019-08-23,190360,79,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70
The Archer,Taylor Swift,Lover,2019-08-23,211240,75,https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37
I Think He Knows,Taylor Swift,Lover,2019-08-23,173386,70,https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd
Miss Americana & The Heartbreak Prince,Taylor Swift,Lover,2019-08-23,234146,75,https://open.spotify.com/track/214nt20w5wOxJnY462klLw
Paper Rings,Taylor Swift,Lover,2019-08-23,222400,77,https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR
Cornelia Street,Taylor Swift,Lover,2019-08-23,287266,73,https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a
Death By A Thousand Cuts,Taylor Swift,Lover,2019-08-23,198533,71,https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D
London Boy,Taylor Swift,Lover,2019-08-23,190240,72,https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw
Soon You’ll Get Better (feat. The Chicks),Taylor Swift,Lover,2019-08-23,201586,65,https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr
False God,Taylor Swift,Lover,2019-08-23,200306,72,https://open.spotify.com/track/5hQSXkFgbxjZo9uCwd11so
