track_name,artist,album,release_date,duration_ms,popularity,spotify_url
You Need To Calm Down,Taylor Swift,Lover,2019-08-23,171360,77,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
Afterglow,Taylor Swift,Lover,2019-08-23,223293,74,https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,Lover,2019-08-23,193000,74,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
It’s Nice To Have A Friend,Taylor Swift,Lover,2019-08-23,150440,64,https://open.spotify.com/track/1SmiQ65iSAbPto6gPFlBYm
Daylight,Taylor Swift,Lover,2019-08-23,293453,79,https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6
Lover - First Dance Remix,Taylor Swift,Lover (First Dance Remix),2019-11-26,233466,53,https://open.spotify.com/track/2msvOEbkK50foYf9BMXr2X
You Need To Calm Down - Clean Bandit Remix,Taylor Swift,You Need To Calm Down (Clean Bandit Remix),2019-08-20,152773,46,https://open.spotify.com/track/7Bjf96uNizpvXLvNyOJpst
ME! - Live From Paris,Taylor Swift,ME! (Live From Paris),2020-05-17,213026,46,https://open.spotify.com/track/5fOV54t6mMYv3H9CsnvU81
The Archer - Live From Paris,Taylor Swift,The Archer (Live From Paris),2020-05-17,210960,50,https://open.spotify.com/track/2fgiBCtbWo8pijF6M7pN1i
Death By A Thousand Cuts - Live From Paris,Taylor Swift,Death By A Thousand Cuts (Live From Paris),2020-05-17,199066,54,https://open.spotify.com/track/3oF7Or7T35yhQbGxbCGvRX
Cornelia Street - Live From Paris,Taylor Swift,Cornelia Street (Live From Paris),2020-05-18,296013,59,https://open.spotify.com/track/3fGnrtrtL1IHSX9t4DKOYf
The Man - Live From Paris,Taylor Swift,The Man (Live From Paris),2020-02-18,219385,48,https://open.spotify.com/track/7FKbTRXXIWVFQmPH8zGfU0
Daylight - Live From Paris,Taylor Swift,Daylight (Live From Paris),2020-05-17,262320,55,https://open.spotify.com/track/7ryS0xBZNYjQqql34GCkDp
You Need To Calm Down - Live From Paris,Taylor Swift,You Need To Calm Down (Live From Paris),2020-05-17,203960,47,https://open.spotify.com/track/36a08nLG1xazGaaVKK0vv7
Lover - Live From Paris,Taylor Swift,Lover (Live From Paris),2020-05-17,229733,49,https://open.spotify.com/track/4lD3RXyvHpJsM3BhIEC4aA
Only The Young - Featured in Miss Americana,Taylor Swift,Only The Young (Featured in Miss Americana),2020-01-31,157507,61,https://open.spotify.com/track/2slqvGLwzZZYsT4K4Y1GBC
Lover (Remix) [feat. Shawn Mendes],Taylor Swift,Lover (Remix) [feat. Shawn Mendes],2019-11-13,221306,66,https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""",Taylor Swift,"Beautiful Ghosts (From The Motion Picture ""Cats"")",2019-11-15,261061,0,https://open.spotify.com/track/6PPbs1c7f7Ove5JHUPmNZ2
Christmas Tree Farm,Taylor Swift,Christmas Tree Farm,2019-12-06,228026,61,https://open.spotify.com/track/2mvabkN1i2gLnGAPUVdwek
...Ready For It?,Taylor Swift,reputation,2017-11-10,208186,79,https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5
Blank Space,Taylor Swift,1989 (Deluxe Edition),2014-10-27,231826,49,https://open.spotify.com/track/2sC2P3BN0IXujNaaSyDmtP
Bad Blood,Taylor Swift,Bad Blood,2015-05-17,200106,66,https://open.spotify.com/track/6xsEAm6w9oMQYYg3jkEkMT
Shake It Off,Taylor Swift,1989 (Deluxe Edition),2014-10-27,219200,50,https://open.spotify.com/track/3fthfkkvy9av3q3uAGVf7U
You Belong With Me,Taylor Swift,Fearless Platinum Edition,2008-11-11,231146,48,https://open.spotify.com/track/3as6Wz3mwbTnusWhZjTUNr
Mean,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,237733,44,https://open.spotify.com/track/4N60XfcTE1ysLZGbYgnYXq
End Game,Taylor Swift,reputation,2017-11-10,244826,73,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX
The Story Of Us,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,265666,41,https://open.spotify.com/track/19tHCfzUSoy5HkpxcmbA0A
Style,Taylor Swift,1989 (Deluxe Edition),2014-10-27,231000,53,https://open.spotify.com/track/1fo2ctLqj3zBhRQKOXprol
Speak Now,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,240760,40,https://open.spotify.com/track/1nYWTzy5zu3zEPNgB1sItW
Out Of The Woods,Taylor Swift,1989 (Deluxe Edition),2014-10-27,235800,46,https://open.spotify.com/track/6Nde5KuTXyB7jlPO4upaBo
Wildest Dreams,Taylor Swift,1989 (Deluxe Edition),2014-10-27,220440,47,https://open.spotify.com/track/106R7Z57WYzBAfrXImV30y
Love Story,Taylor Swift,Fearless Platinum Edition,2008-11-11,235280,48,https://open.spotify.com/track/0kN3oXYWWAk1uC0y2WoyOE
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,Fifty Shades Darker (Original Motion Picture Soundtrack),2017-02-10,245653,69,https://open.spotify.com/track/2y5aJvzXhHPA94U5GFAcXe
Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,64,https://open.spotify.com/track/32mVHdy0bi1XKgr0ajsBlG
Ours,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,237920,45,https://open.spotify.com/track/1EQn3Uc5AyUXoiPLeyCrrg
White Horse,Taylor Swift,Fearless Platinum Edition,2008-11-11,234440,38,https://open.spotify.com/track/4jPtq9shRdUv8Zjr0a5xkD
Look What You Made Me Do,Taylor Swift,reputation,2017-11-10,211853,80,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il
Mine,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,230706,43,https://open.spotify.com/track/6LZaxlycSWrJZ4Volb25qx
Delicate,Taylor Swift,reputation,2017-11-10,232253,80,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf
Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,69,https://open.spotify.com/track/15DeqWWQB4dcEWzJg15VrN
Fearless,Taylor Swift,Fearless Platinum Edition,2008-11-11,242000,39,https://open.spotify.com/track/3F6czr26ZwGU5O5CHY04Ma
Sparks Fly,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,260933,44,https://open.spotify.com/track/1q8E1FfFuhd12c5JcJwPxQ
Should've Said No,Taylor Swift,Taylor Swift,2006-10-24,242200,61,https://open.spotify.com/track/16MVSD0mGI4RMQT83Qzm69
Fifteen,Taylor Swift,Fearless Platinum Edition,2008-11-11,294346,38,https://open.spotify.com/track/3M0w3fhdXByHLCNAoi5c9G
Getaway Car,Taylor Swift,reputation,2017-11-10,233626,77,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW
Today Was A Fairytale - US Version,Taylor Swift,Today Was A Fairytale,2010-01-01,241813,38,https://open.spotify.com/track/1P5QpwOgXJuoVTm3CWbnLY
Back To December,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,293026,44,https://open.spotify.com/track/7lxADouiWFkwR7ZV2GKUcH
Safe & Sound - from The Hunger Games Soundtrack,Taylor Swift,The Hunger Games: Songs From District 12 And Beyond,2012-01-01,240066,61,https://open.spotify.com/track/0z9UVN8VBHJ9HdfYsOuuNf
Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,61,https://open.spotify.com/track/0Om9WAB5RS09L80DyOfTNa
Gorgeous,Taylor Swift,reputation,2017-11-10,209680,75,https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA
I Did Something Bad,Taylor Swift,reputation,2017-11-10,238253,74,https://open.spotify.com/track/4svZDCRz4cJoneBpjpx8DJ
Don’t Blame Me,Taylor Swift,reputation,2017-11-10,236413,83,https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE
So It Goes...,Taylor Swift,reputation,2017-11-10,227906,68,https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro
King Of My Heart,Taylor Swift,reputation,2017-11-10,214320,72,https://open.spotify.com/track/7HuBDWi18s4aJM8UFnNheH
Dancing With Our Hands Tied,Taylor Swift,reputation,2017-11-10,211506,71,https://open.spotify.com/track/7I7JbDv63ZJJsSi24DyJrz
Dress,Taylor Swift,reputation,2017-11-10,230373,75,https://open.spotify.com/track/6oVxXO5oQ4pTpO8RSnkzvv
This Is Why We Can't Have Nice Things,Taylor Swift,reputation,2017-11-10,207133,68,https://open.spotify.com/track/07NxDD1iKCHbAldceD7QLP
Call It What You Want,Taylor Swift,reputation,2017-11-10,203506,75,https://open.spotify.com/track/1GwMQaZz6Au3QLDbjbMdme
New Year’s Day,Taylor Swift,reputation,2017-11-10,235466,70,https://open.spotify.com/track/7F5oktn5YOsR9eR5YsFtqb
Welcome To New York,Taylor Swift,1989 (Deluxe Edition),2014-10-27,212600,47,https://open.spotify.com/track/33Kq0AT5rvwyE4azisG08x
All You Had To Do Was Stay,Taylor Swift,1989 (Deluxe Edition),2014-10-27,193293,44,https://open.spotify.com/track/0lmMtDQ2ElasKU2qDAE6NN
I Wish You Would,Taylor Swift,1989 (Deluxe Edition),2014-10-27,207440,47,https://open.spotify.com/track/1B5VzXPqMlvRw0U4HJY3dJ
Bad Blood,Taylor Swift,1989 (Deluxe Edition),2014-10-27,211933,46,https://open.spotify.com/track/0yN4fNzmVnmgC0dsOoi9Wh
How You Get The Girl,Taylor Swift,1989 (Deluxe Edition),2014-10-27,247533,49,https://open.spotify.com/track/6wfugRLamFsTRbPcCpNnP7
This Love,Taylor Swift,1989 (Deluxe Edition),2014-10-27,250093,44,https://open.spotify.com/track/1kTPQnabROVkW9bUXdCGrB
I Know Places,Taylor Swift,1989 (Deluxe Edition),2014-10-27,195706,46,https://open.spotify.com/track/2zfgVd034GlUvk7LqBHl6u
Clean,Taylor Swift,1989 (Deluxe Edition),2014-10-27,271000,50,https://open.spotify.com/track/4bXCcoesMt8u99xMsbLr9U
Wonderland,Taylor Swift,1989 (Deluxe Edition),2014-10-27,245560,50,https://open.spotify.com/track/6iWMI5oOhWrDbLbjmwTWFq
You Are In Love,Taylor Swift,1989 (Deluxe Edition),2014-10-27,267106,51,https://open.spotify.com/track/4A2LfnduSTsE8u0ecYROxE
New Romantics,Taylor Swift,1989 (Deluxe Edition),2014-10-27,230466,58,https://open.spotify.com/track/6rZVy6FIG7lSJQMFXHo12z
Dear John,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,403920,46,https://open.spotify.com/track/1ubvV5ECkm6nSI6g1HmbBK
Never Grow Up,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,290466,46,https://open.spotify.com/track/74WBGgUnpKrJXt6TETfR6Z
Enchanted,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,352186,44,https://open.spotify.com/track/14LtANuaslKWyYbktUrHBU
Better Than Revenge,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,217160,53,https://open.spotify.com/track/1By2VQkUN0Frd8mKNV5NYC
Innocent,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,302253,36,https://open.spotify.com/track/3kfgJql90tzgoxByioAMXR
Haunted,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,242080,44,https://open.spotify.com/track/11UaQaEp2LvdspTyyuE3ur
Last Kiss,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,367133,41,https://open.spotify.com/track/1D27z8xNzjW0Mwwt1NCWhJ
Long Live,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,317453,41,https://open.spotify.com/track/7DjCRhhFo9PPzca1BjMLcf
If This Was A Movie,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,234546,42,https://open.spotify.com/track/0vvt4IZOMkRug195S4MUq0
Superman,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,275960,37,https://open.spotify.com/track/2R7C9dDqv1UPycvepBFziA
Back To December - Acoustic,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,292560,42,https://open.spotify.com/track/6IH2Z54gYPLqgJtxZjX80i
Haunted - Acoustic Version,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,217613,41,https://open.spotify.com/track/62rlxI6g2PNaWsHoiRryto
Mine - POP Mix,Taylor Swift,Speak Now (Deluxe Edition),2010-10-25,230333,37,https://open.spotify.com/track/0fAbfDiuQiUwV7FUcFfRGY
Jump Then Fall,Taylor Swift,Fearless Platinum Edition,2008-11-11,237066,38,https://open.spotify.com/track/08gavXombT6KR0af88i9tA
Untouchable,Taylor Swift,Fearless Platinum Edition,2008-11-11,311040,37,https://open.spotify.com/track/2IZ00ed83ygPIiacYScWUE
Forever & Always - Piano Version,Taylor Swift,Fearless Platinum Edition,2008-11-11,267506,37,https://open.spotify.com/track/46HGgtwmmuEB8mvDCyjyAc
Come In With The Rain,Taylor Swift,Fearless Platinum Edition,2008-11-11,238106,37,https://open.spotify.com/track/4pl5zcqCv4vc3cB7M4MZ6f
SuperStar,Taylor Swift,Fearless Platinum Edition,2008-11-11,261453,34,https://open.spotify.com/track/14Bljc3pOOG0xQX3wqhLN9
The Other Side Of The Door,Taylor Swift,Fearless Platinum Edition,2008-11-11,237600,36,https://open.spotify.com/track/0xvsgzM8AtBtRHZm5rav8A
Hey Stephen,Taylor Swift,Fearless Platinum Edition,2008-11-11,254320,36,https://open.spotify.com/track/6wcFdMmiDscAhZJrcVFumx
Breathe,Taylor Swift,Fearless Platinum Edition,2008-11-11,263986,37,https://open.spotify.com/track/6S9G7J3EB1ZY0rrZPwsBg5
Tell Me Why,Taylor Swift,Fearless Platinum Edition,2008-11-11,200560,34,https://open.spotify.com/track/4XrP7vKBjKLEYlRZdb0Ygr
You're Not Sorry,Taylor Swift,Fearless Platinum Edition,2008-11-11,261800,35,https://open.spotify.com/track/6HWYtS215rxaaMjvpyG18W
The Way I Loved You,Taylor Swift,Fearless Platinum Edition,2008-11-11,244240,37,https://open.spotify.com/track/77VotUUL79U10TAnYdqwvr
Forever & Always,Taylor Swift,Fearless Platinum Edition,2008-11-11,225333,37,https://open.spotify.com/track/1zxrcAk6eiytfavqriMcKT
The Best Day,Taylor Swift,Fearless Platinum Edition,2008-11-11,245346,34,https://open.spotify.com/track/5YbZZ2gYfvW1UvHHF4pVaD
Change,Taylor Swift,Fearless Platinum Edition,2008-11-11,281053,33,https://open.spotify.com/track/0RdcBnAXyH2YZZvcBVu2k6
A Place in this World,Taylor Swift,Taylor Swift,2006-10-24,199200,53,https://open.spotify.com/track/73OX8GdpOeGzKC6OvGSbsv
Cold As You,Taylor Swift,Taylor Swift,2006-10-24,239013,53,https://open.spotify.com/track/7an1exwMnfYRcdVQm0yDev
The Outside,Taylor Swift,Taylor Swift,2006-10-24,207106,50,https://open.spotify.com/track/2QA3IixpRcKyOdG7XDzRgv
Tied Together with a Smile,Taylor Swift,Taylor Swift,2006-10-24,248106,51,https://open.spotify.com/track/6K0CJLVXqbGMeJSmJ4ENKK
Stay Beautiful,Taylor Swift,Taylor Swift,2006-10-24,236053,51,https://open.spotify.com/track/2ZoOmCSgj0ypVAmGd1ve4y
Mary's Song (Oh My My My),Taylor Swift,Taylor Swift,2006-10-24,213080,55,https://open.spotify.com/track/2QrQCMel6v2JiLxqrg4p2O
I'm Only Me When I'm With You,Taylor Swift,Taylor Swift,2006-10-24,213053,54,https://open.spotify.com/track/0JIdBrXGSJXS72zjF9ss9u
Invisible,Taylor Swift,Taylor Swift,2006-10-24,203226,50,https://open.spotify.com/track/5OOd01o2YS1QFwdpVLds3r
A Perfectly Good Heart,Taylor Swift,Taylor Swift,2006-10-24,220146,49,https://open.spotify.com/track/1spLfUJxtyVyiKKTegQ2r4
Teardrops on My Guitar - Pop Version,Taylor Swift,Taylor Swift,2006-10-24,179066,50,https://open.spotify.com/track/4pJi1rVt9GNegU9kywjg4z
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,2006-10-24,203040,62,https://open.spotify.com/track/7zMcNqs55Mxer82bvZFkpg
Ronan,Taylor Swift,Ronan,2012-09-08,265306,37,https://open.spotify.com/track/0Nw8hv79MLJa1yjtsEgz08
Delicate - Recorded at The Tracking Room Nashville,Taylor Swift,Spotify Singles,2018-04-13,228460,56,https://open.spotify.com/track/1Fj0T1XKuhRu7EZzJ7NJIK
September - Recorded at The Tracking Room Nashville,Taylor Swift,Spotify Singles,2018-04-13,187823,58,https://open.spotify.com/track/5eGX87IiKsGuzS3iw4CfCX
"Sweeter Than Fiction - From ""One Chance"" Soundtrack",Taylor Swift,Sweeter Than Fiction,2013-10-21,237640,53,https://open.spotify.com/track/0RFCHlNuTeUHIB36VuVbOL
Eyes Open,Taylor Swift,The Hunger Games: Songs From District 12 And Beyond,2012-01-01,244586,45,https://open.spotify.com/track/7wjbSn8QHsxqKXU5M0jXGM
Back To December/Apologize/You're Not Sorry - Live/2011/Medley,Taylor Swift,Speak Now World Tour Live,2010-10-25,362826,45,https://open.spotify.com/track/1IsquhJFJ0qcFZI7FeAEuN
Bette Davis Eyes - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,189146,41,https://open.spotify.com/track/6KF9xd2hBLuexrmBX4vUWD
I Want You Back - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,83253,38,https://open.spotify.com/track/4KB3zBArZ1rHRExilzycaV
Ours - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,245973,37,https://open.spotify.com/track/68QyrSzpnoU04AAhE5z8lj
Last Kiss - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,369066,38,https://open.spotify.com/track/6hH37tyeRdyan1mAppmVor
Haunted - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,292426,40,https://open.spotify.com/track/6znB7YZhMJT2B83zfbiyLq
Long Live - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,376466,39,https://open.spotify.com/track/5QkzyLUb4ggojNDp8G2OxX
Sparks Fly - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,336826,40,https://open.spotify.com/track/1aBJNc2thaKyh5THWzIqHX
Mine - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,259279,38,https://open.spotify.com/track/7yndkPYP6YQQLBpPsizDfh
The Story Of Us - Live,Taylor Swift,Speak Now World Tour Live,2010-10-25,290520,39,https://open.spotify.com/track/72GIZuUXo14oyrS0si3Rgc
Dear John - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,404680,38,https://open.spotify.com/track/4DbI1rr4IQ2bc8nejy9ttd
Mean - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,246373,38,https://open.spotify.com/track/7mFiEij8AXPUZB7aKLbUlQ
Better Than Revenge - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,344573,39,https://open.spotify.com/track/6505MLhnqTDDg4tjoUz2Wp
Enchanted - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,389213,40,https://open.spotify.com/track/3lm4L3pPL32PFy74dR17OR
Speak Now - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,248146,37,https://open.spotify.com/track/3QFB14MOUf3imlyISNmrbT
Drops Of Jupiter - Live/2011,Taylor Swift,Speak Now World Tour Live,2010-10-25,315173,46,https://open.spotify.com/track/0BSmbCIY36iw04azzJ3S0S
Delicate - Seeb Remix,Taylor Swift,Delicate (Seeb Remix),2018-06-08,173265,55,https://open.spotify.com/track/2Sy2oGjP5RYB4cLVoDU0Gz
...Ready For It? - BloodPop® Remix,Taylor Swift,...Ready For It? (BloodPop® Remix),2017-12-01,189508,48,https://open.spotify.com/track/1Ygm9KdH3wbzDekO8JgxcW
Delicate - Sawyr And Ryan Tedder Mix,Taylor Swift,Delicate (Sawyr And Ryan Tedder Mix),2018-05-25,184281,41,https://open.spotify.com/track/6SYwJcqaltK2WFRmD1unUV
Babe,Sugarland,Bigger,2018-06-08,215106,53,https://open.spotify.com/track/7fRruZ12gXGwBs0zXQ6e5V
Big Star (with Taylor Swift) - Live,Kenny Chesney,Live in No Shoes Nation,2017-10-27,306506,41,https://open.spotify.com/track/7JKwboSAWRHJI5U1XGTqS3
Highway Don't Care,Tim McGraw,Two Lanes Of Freedom (Accelerated Deluxe),2013-01-01,278453,38,https://open.spotify.com/track/6Bb5aUjzUT5ozbbr0VpnZ8
Both of Us (feat. Taylor Swift),B.o.B,Strange Clouds,2012-04-27,216120,54,https://open.spotify.com/track/3r9bgSJlJz2zlevcBRYXko
Two Is Better Than One (feat. Taylor Swift),BOYS LIKE GIRLS,Love Drunk,2009-09-07,242840,63,https://open.spotify.com/track/1MaqkdFNIKPdpQGDzme5ss
Crazier,Taylor Swift,Hannah Montana The Movie,2009-01-01,191946,64,https://open.spotify.com/track/5vyxXfD5gLlyPxGZMEjtmd
Should've Said No - The 3D Concert Experience,Jonas Brothers,Music from the 3D Concert Experience,2009-01-01,253800,42,https://open.spotify.com/track/06FXaDDdg0BzXl15cthMS5
Last Christmas,Taylor Swift,The Taylor Swift Holiday Collection,2008-12-02,208253,48,https://open.spotify.com/track/2IprIjGNRlj3TfqUWCAo0C
Christmases When You Were Mine,Taylor Swift,The Taylor Swift Holiday Collection,2008-12-02,184253,44,https://open.spotify.com/track/1g09DZjQ7yBommCT6POY2n
Santa Baby,Taylor Swift,The Taylor Swift Holiday Collection,2008-12-02,158600,41,https://open.spotify.com/track/71IScwIe7bcIlpnlkbKVQw
Silent Night,Taylor Swift,The Taylor Swift Holiday Collection,2008-12-02,209893,39,https://open.spotify.com/track/1cJkUN5LAotktryx2nPCr7
Christmas Must Be Something More,Taylor Swift,The Taylor Swift Holiday Collection,2008-12-02,232146,39,https://open.spotify.com/track/31JVjy3XWnh6C2zf4kLCXN
White Christmas,Taylor Swift,The Taylor Swift Holiday Collection,2008-12-02,154000,37,https://open.spotify.com/track/7GZ3KDorsc1yWndEtzGTjf
"Carolina - ""Where The Crawdads Sing"" - Video Edition",Taylor Swift,Carolina (From The Motion Picture “Where The Crawdads Sing”),2022-06-24,163944,45,https://open.spotify.com/track/12xIjI9A9UlB6zEc7kyZ06
